ProductKey,ProductItemCode,ProductName,SubCategory,Category,Color,Size,ProductLine,ModelName,ProductDes,StartDate,Status
210,FR-R92B-58,"HL Road Frame - Black, 58",Road Frames,Components,Black,58,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2013-07-01 00:00:00.000,Current
211,FR-R92R-58,"HL Road Frame - Red, 58",Road Frames,Components,Red,58,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2013-07-01 00:00:00.000,Current
212,HL-U509-R,"Sport-100 Helmet, Red",Helmets,Accessories,Red,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",2021-07-01 00:00:00.000,Outdate
213,HL-U509-R,"Sport-100 Helmet, Red",Helmets,Accessories,Red,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",2022-07-01 00:00:00.000,Outdate
214,HL-U509-R,"Sport-100 Helmet, Red",Helmets,Accessories,Red,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",2023-07-01 00:00:00.000,Current
215,HL-U509,"Sport-100 Helmet, Black",Helmets,Accessories,Black,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",2021-07-01 00:00:00.000,Outdate
216,HL-U509,"Sport-100 Helmet, Black",Helmets,Accessories,Black,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",2022-07-01 00:00:00.000,Outdate
217,HL-U509,"Sport-100 Helmet, Black",Helmets,Accessories,Black,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",2023-07-01 00:00:00.000,Current
218,SO-B909-M,"Mountain Bike Socks, M",Socks,Clothing,White,M,"M ",Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,2021-07-01 00:00:00.000,Outdate
219,SO-B909-L,"Mountain Bike Socks, L",Socks,Clothing,White,L,"M ",Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,2021-07-01 00:00:00.000,Outdate
220,HL-U509-B,"Sport-100 Helmet, Blue",Helmets,Accessories,Blue,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",2021-07-01 00:00:00.000,Outdate
221,HL-U509-B,"Sport-100 Helmet, Blue",Helmets,Accessories,Blue,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",2022-07-01 00:00:00.000,Outdate
222,HL-U509-B,"Sport-100 Helmet, Blue",Helmets,Accessories,Blue,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",2023-07-01 00:00:00.000,Current
223,CA-1098,AWC Logo Cap,Caps,Clothing,Multi,NULL,"S ",Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,2021-07-01 00:00:00.000,Outdate
224,CA-1098,AWC Logo Cap,Caps,Clothing,Multi,NULL,"S ",Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,2022-07-01 00:00:00.000,Outdate
225,CA-1098,AWC Logo Cap,Caps,Clothing,Multi,NULL,"S ",Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,2023-07-01 00:00:00.000,Current
226,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,Multi,S,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2021-07-01 00:00:00.000,Outdate
227,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,Multi,S,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2022-07-01 00:00:00.000,Outdate
228,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,Multi,S,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2023-07-01 00:00:00.000,Current
229,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,Multi,M,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2021-07-01 00:00:00.000,Outdate
230,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,Multi,M,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2022-07-01 00:00:00.000,Outdate
231,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,Multi,M,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2023-07-01 00:00:00.000,Current
232,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,Multi,L,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2021-07-01 00:00:00.000,Outdate
233,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,Multi,L,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2022-07-01 00:00:00.000,Outdate
234,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,Multi,L,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2023-07-01 00:00:00.000,Current
235,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,Multi,XL,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2021-07-01 00:00:00.000,Outdate
236,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,Multi,XL,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2022-07-01 00:00:00.000,Outdate
237,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,Multi,XL,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,2023-07-01 00:00:00.000,Current
238,FR-R92R-62,"HL Road Frame - Red, 62",Road Frames,Components,Red,62,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2021-07-01 00:00:00.000,Outdate
239,FR-R92R-62,"HL Road Frame - Red, 62",Road Frames,Components,Red,62,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2022-07-01 00:00:00.000,Outdate
240,FR-R92R-62,"HL Road Frame - Red, 62",Road Frames,Components,Red,62,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2023-07-01 00:00:00.000,Current
241,FR-R92R-44,"HL Road Frame - Red, 44",Road Frames,Components,Red,44,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2021-07-01 00:00:00.000,Outdate
242,FR-R92R-44,"HL Road Frame - Red, 44",Road Frames,Components,Red,44,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2022-07-01 00:00:00.000,Outdate
243,FR-R92R-44,"HL Road Frame - Red, 44",Road Frames,Components,Red,44,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2023-07-01 00:00:00.000,Current
244,FR-R92R-48,"HL Road Frame - Red, 48",Road Frames,Components,Red,48,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2021-07-01 00:00:00.000,Outdate
245,FR-R92R-48,"HL Road Frame - Red, 48",Road Frames,Components,Red,48,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2022-07-01 00:00:00.000,Outdate
246,FR-R92R-48,"HL Road Frame - Red, 48",Road Frames,Components,Red,48,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2023-07-01 00:00:00.000,Current
247,FR-R92R-52,"HL Road Frame - Red, 52",Road Frames,Components,Red,52,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2021-07-01 00:00:00.000,Outdate
248,FR-R92R-52,"HL Road Frame - Red, 52",Road Frames,Components,Red,52,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2022-07-01 00:00:00.000,Outdate
249,FR-R92R-52,"HL Road Frame - Red, 52",Road Frames,Components,Red,52,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2023-07-01 00:00:00.000,Current
250,FR-R92R-56,"HL Road Frame - Red, 56",Road Frames,Components,Red,56,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2021-07-01 00:00:00.000,Outdate
251,FR-R92R-56,"HL Road Frame - Red, 56",Road Frames,Components,Red,56,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2022-07-01 00:00:00.000,Outdate
252,FR-R92R-56,"HL Road Frame - Red, 56",Road Frames,Components,Red,56,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,2023-07-01 00:00:00.000,Current
253,FR-R38B-58,"LL Road Frame - Black, 58",Road Frames,Components,Black,58,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
254,FR-R38B-58,"LL Road Frame - Black, 58",Road Frames,Components,Black,58,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
255,FR-R38B-58,"LL Road Frame - Black, 58",Road Frames,Components,Black,58,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2023-07-01 00:00:00.000,Current
256,FR-R38B-60,"LL Road Frame - Black, 60",Road Frames,Components,Black,60,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
257,FR-R38B-60,"LL Road Frame - Black, 60",Road Frames,Components,Black,60,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
258,FR-R38B-60,"LL Road Frame - Black, 60",Road Frames,Components,Black,60,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2023-07-01 00:00:00.000,Current
259,FR-R38B-62,"LL Road Frame - Black, 62",Road Frames,Components,Black,62,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
260,FR-R38B-62,"LL Road Frame - Black, 62",Road Frames,Components,Black,62,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
261,FR-R38B-62,"LL Road Frame - Black, 62",Road Frames,Components,Black,62,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2023-07-01 00:00:00.000,Current
262,FR-R38R-44,"LL Road Frame - Red, 44",Road Frames,Components,Red,44,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
263,FR-R38R-44,"LL Road Frame - Red, 44",Road Frames,Components,Red,44,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
264,FR-R38R-48,"LL Road Frame - Red, 48",Road Frames,Components,Red,48,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
265,FR-R38R-48,"LL Road Frame - Red, 48",Road Frames,Components,Red,48,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
266,FR-R38R-52,"LL Road Frame - Red, 52",Road Frames,Components,Red,52,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
267,FR-R38R-52,"LL Road Frame - Red, 52",Road Frames,Components,Red,52,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
268,FR-R38R-58,"LL Road Frame - Red, 58",Road Frames,Components,Red,58,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
269,FR-R38R-58,"LL Road Frame - Red, 58",Road Frames,Components,Red,58,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
270,FR-R38R-60,"LL Road Frame - Red, 60",Road Frames,Components,Red,60,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
271,FR-R38R-60,"LL Road Frame - Red, 60",Road Frames,Components,Red,60,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
272,FR-R38R-62,"LL Road Frame - Red, 62",Road Frames,Components,Red,62,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
273,FR-R38R-62,"LL Road Frame - Red, 62",Road Frames,Components,Red,62,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
274,FR-R72R-44,"ML Road Frame - Red, 44",Road Frames,Components,Red,44,"R ",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",2021-07-01 00:00:00.000,Outdate
275,FR-R72R-48,"ML Road Frame - Red, 48",Road Frames,Components,Red,48,"R ",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",2021-07-01 00:00:00.000,Outdate
276,FR-R72R-52,"ML Road Frame - Red, 52",Road Frames,Components,Red,52,"R ",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",2021-07-01 00:00:00.000,Outdate
277,FR-R72R-58,"ML Road Frame - Red, 58",Road Frames,Components,Red,58,"R ",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",2021-07-01 00:00:00.000,Outdate
278,FR-R72R-60,"ML Road Frame - Red, 60",Road Frames,Components,Red,60,"R ",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",2021-07-01 00:00:00.000,Outdate
279,FR-R38B-44,"LL Road Frame - Black, 44",Road Frames,Components,Black,44,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
280,FR-R38B-44,"LL Road Frame - Black, 44",Road Frames,Components,Black,44,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
281,FR-R38B-44,"LL Road Frame - Black, 44",Road Frames,Components,Black,44,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2023-07-01 00:00:00.000,Current
282,FR-R38B-48,"LL Road Frame - Black, 48",Road Frames,Components,Black,48,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
283,FR-R38B-48,"LL Road Frame - Black, 48",Road Frames,Components,Black,48,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
284,FR-R38B-48,"LL Road Frame - Black, 48",Road Frames,Components,Black,48,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2023-07-01 00:00:00.000,Current
285,FR-R38B-52,"LL Road Frame - Black, 52",Road Frames,Components,Black,52,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2021-07-01 00:00:00.000,Outdate
286,FR-R38B-52,"LL Road Frame - Black, 52",Road Frames,Components,Black,52,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2022-07-01 00:00:00.000,Outdate
287,FR-R38B-52,"LL Road Frame - Black, 52",Road Frames,Components,Black,52,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",2023-07-01 00:00:00.000,Current
288,FR-M94S-42,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,Silver,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2021-07-01 00:00:00.000,Outdate
289,FR-M94S-42,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,Silver,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2022-07-01 00:00:00.000,Outdate
290,FR-M94S-42,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,Silver,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2023-07-01 00:00:00.000,Current
291,FR-M94S-44,"HL Mountain Frame - Silver, 44",Mountain Frames,Components,Silver,44,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2021-07-01 00:00:00.000,Outdate
292,FR-M94S-52,"HL Mountain Frame - Silver, 48",Mountain Frames,Components,Silver,48,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2021-07-01 00:00:00.000,Outdate
293,FR-M94S-46,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,Silver,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2021-07-01 00:00:00.000,Outdate
294,FR-M94S-46,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,Silver,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2022-07-01 00:00:00.000,Outdate
295,FR-M94S-46,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,Silver,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2023-07-01 00:00:00.000,Current
296,FR-M94B-42,"HL Mountain Frame - Black, 42",Mountain Frames,Components,Black,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2021-07-01 00:00:00.000,Outdate
297,FR-M94B-42,"HL Mountain Frame - Black, 42",Mountain Frames,Components,Black,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2022-07-01 00:00:00.000,Outdate
298,FR-M94B-42,"HL Mountain Frame - Black, 42",Mountain Frames,Components,Black,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2023-07-01 00:00:00.000,Current
299,FR-M94B-44,"HL Mountain Frame - Black, 44",Mountain Frames,Components,Black,44,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2021-07-01 00:00:00.000,Outdate
300,FR-M94B-48,"HL Mountain Frame - Black, 48",Mountain Frames,Components,Black,48,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2021-07-01 00:00:00.000,Outdate
