ProductKey,ProductItemCode,ProductName,SubCategory,Category,Color,Size,ProductLine,ModelName,ProductDes,StartDate,Status
301,FR-M94B-46,"HL Mountain Frame - Black, 46",Mountain Frames,Components,Black,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2021-07-01 00:00:00.000,Outdate
302,FR-M94B-46,"HL Mountain Frame - Black, 46",Mountain Frames,Components,Black,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2022-07-01 00:00:00.000,Outdate
303,FR-M94B-46,"HL Mountain Frame - Black, 46",Mountain Frames,Components,Black,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2023-07-01 00:00:00.000,Current
304,FR-M94B-38,"HL Mountain Frame - Black, 38",Mountain Frames,Components,Black,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2021-07-01 00:00:00.000,Outdate
305,FR-M94B-38,"HL Mountain Frame - Black, 38",Mountain Frames,Components,Black,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2022-07-01 00:00:00.000,Outdate
306,FR-M94B-38,"HL Mountain Frame - Black, 38",Mountain Frames,Components,Black,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2023-07-01 00:00:00.000,Current
307,FR-M94S-38,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,Silver,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2021-07-01 00:00:00.000,Outdate
308,FR-M94S-38,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,Silver,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2022-07-01 00:00:00.000,Outdate
309,FR-M94S-38,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,Silver,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,2023-07-01 00:00:00.000,Current
310,BK-R93R-62,"Road-150 Red, 62",Road Bikes,Bikes,Red,62,"R ",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",2021-07-01 00:00:00.000,Outdate
311,BK-R93R-44,"Road-150 Red, 44",Road Bikes,Bikes,Red,44,"R ",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",2021-07-01 00:00:00.000,Outdate
312,BK-R93R-48,"Road-150 Red, 48",Road Bikes,Bikes,Red,48,"R ",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",2021-07-01 00:00:00.000,Outdate
313,BK-R93R-52,"Road-150 Red, 52",Road Bikes,Bikes,Red,52,"R ",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",2021-07-01 00:00:00.000,Outdate
314,BK-R93R-56,"Road-150 Red, 56",Road Bikes,Bikes,Red,56,"R ",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",2021-07-01 00:00:00.000,Outdate
315,BK-R68R-58,"Road-450 Red, 58",Road Bikes,Bikes,Red,58,"R ",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",2021-07-01 00:00:00.000,Outdate
316,BK-R68R-60,"Road-450 Red, 60",Road Bikes,Bikes,Red,60,"R ",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",2021-07-01 00:00:00.000,Outdate
317,BK-R68R-44,"Road-450 Red, 44",Road Bikes,Bikes,Red,44,"R ",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",2021-07-01 00:00:00.000,Outdate
318,BK-R68R-48,"Road-450 Red, 48",Road Bikes,Bikes,Red,48,"R ",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",2021-07-01 00:00:00.000,Outdate
319,BK-R68R-52,"Road-450 Red, 52",Road Bikes,Bikes,Red,52,"R ",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",2021-07-01 00:00:00.000,Outdate
320,BK-R50R-58,"Road-650 Red, 58",Road Bikes,Bikes,Red,58,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
321,BK-R50R-58,"Road-650 Red, 58",Road Bikes,Bikes,Red,58,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
322,BK-R50R-60,"Road-650 Red, 60",Road Bikes,Bikes,Red,60,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
323,BK-R50R-60,"Road-650 Red, 60",Road Bikes,Bikes,Red,60,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
324,BK-R50R-62,"Road-650 Red, 62",Road Bikes,Bikes,Red,62,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
325,BK-R50R-62,"Road-650 Red, 62",Road Bikes,Bikes,Red,62,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
326,BK-R50R-44,"Road-650 Red, 44",Road Bikes,Bikes,Red,44,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
327,BK-R50R-44,"Road-650 Red, 44",Road Bikes,Bikes,Red,44,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
328,BK-R50R-48,"Road-650 Red, 48",Road Bikes,Bikes,Red,48,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
329,BK-R50R-48,"Road-650 Red, 48",Road Bikes,Bikes,Red,48,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
330,BK-R50R-52,"Road-650 Red, 52",Road Bikes,Bikes,Red,52,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
331,BK-R50R-52,"Road-650 Red, 52",Road Bikes,Bikes,Red,52,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
332,BK-R50B-58,"Road-650 Black, 58",Road Bikes,Bikes,Black,58,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
333,BK-R50B-58,"Road-650 Black, 58",Road Bikes,Bikes,Black,58,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
334,BK-R50B-60,"Road-650 Black, 60",Road Bikes,Bikes,Black,60,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
335,BK-R50B-60,"Road-650 Black, 60",Road Bikes,Bikes,Black,60,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
336,BK-R50B-62,"Road-650 Black, 62",Road Bikes,Bikes,Black,62,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
337,BK-R50B-62,"Road-650 Black, 62",Road Bikes,Bikes,Black,62,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
338,BK-R50B-44,"Road-650 Black, 44",Road Bikes,Bikes,Black,44,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
339,BK-R50B-44,"Road-650 Black, 44",Road Bikes,Bikes,Black,44,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
340,BK-R50B-48,"Road-650 Black, 48",Road Bikes,Bikes,Black,48,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
341,BK-R50B-48,"Road-650 Black, 48",Road Bikes,Bikes,Black,48,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
342,BK-R50B-52,"Road-650 Black, 52",Road Bikes,Bikes,Black,52,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2021-07-01 00:00:00.000,Outdate
343,BK-R50B-52,"Road-650 Black, 52",Road Bikes,Bikes,Black,52,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",2022-07-01 00:00:00.000,Outdate
344,BK-M82S-38,"Mountain-100 Silver, 38",Mountain Bikes,Bikes,Silver,38,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",2021-07-01 00:00:00.000,Outdate
345,BK-M82S-42,"Mountain-100 Silver, 42",Mountain Bikes,Bikes,Silver,42,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",2021-07-01 00:00:00.000,Outdate
346,BK-M82S-44,"Mountain-100 Silver, 44",Mountain Bikes,Bikes,Silver,44,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",2021-07-01 00:00:00.000,Outdate
347,BK-M82S-48,"Mountain-100 Silver, 48",Mountain Bikes,Bikes,Silver,48,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",2021-07-01 00:00:00.000,Outdate
348,BK-M82B-38,"Mountain-100 Black, 38",Mountain Bikes,Bikes,Black,38,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",2021-07-01 00:00:00.000,Outdate
349,BK-M82B-42,"Mountain-100 Black, 42",Mountain Bikes,Bikes,Black,42,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",2021-07-01 00:00:00.000,Outdate
350,BK-M82B-44,"Mountain-100 Black, 44",Mountain Bikes,Bikes,Black,44,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",2021-07-01 00:00:00.000,Outdate
351,BK-M82B-48,"Mountain-100 Black, 48",Mountain Bikes,Bikes,Black,48,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",2021-07-01 00:00:00.000,Outdate
352,BK-M68S-38,"Mountain-200 Silver, 38",Mountain Bikes,Bikes,Silver,38,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2022-07-01 00:00:00.000,Outdate
353,BK-M68S-38,"Mountain-200 Silver, 38",Mountain Bikes,Bikes,Silver,38,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2023-07-01 00:00:00.000,Current
354,BK-M68S-42,"Mountain-200 Silver, 42",Mountain Bikes,Bikes,Silver,42,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2022-07-01 00:00:00.000,Outdate
355,BK-M68S-42,"Mountain-200 Silver, 42",Mountain Bikes,Bikes,Silver,42,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2023-07-01 00:00:00.000,Current
356,BK-M68S-46,"Mountain-200 Silver, 46",Mountain Bikes,Bikes,Silver,46,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2022-07-01 00:00:00.000,Outdate
357,BK-M68S-46,"Mountain-200 Silver, 46",Mountain Bikes,Bikes,Silver,46,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2023-07-01 00:00:00.000,Current
358,BK-M68B-38,"Mountain-200 Black, 38",Mountain Bikes,Bikes,Black,38,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2022-07-01 00:00:00.000,Outdate
359,BK-M68B-38,"Mountain-200 Black, 38",Mountain Bikes,Bikes,Black,38,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2023-07-01 00:00:00.000,Current
360,BK-M68B-42,"Mountain-200 Black, 42",Mountain Bikes,Bikes,Black,42,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2022-07-01 00:00:00.000,Outdate
361,BK-M68B-42,"Mountain-200 Black, 42",Mountain Bikes,Bikes,Black,42,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2023-07-01 00:00:00.000,Current
362,BK-M68B-46,"Mountain-200 Black, 46",Mountain Bikes,Bikes,Black,46,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2022-07-01 00:00:00.000,Outdate
363,BK-M68B-46,"Mountain-200 Black, 46",Mountain Bikes,Bikes,Black,46,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,2023-07-01 00:00:00.000,Current
364,BK-M47B-38,"Mountain-300 Black, 38",Mountain Bikes,Bikes,Black,38,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,2022-07-01 00:00:00.000,Outdate
365,BK-M47B-40,"Mountain-300 Black, 40",Mountain Bikes,Bikes,Black,40,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,2022-07-01 00:00:00.000,Outdate
366,BK-M47B-44,"Mountain-300 Black, 44",Mountain Bikes,Bikes,Black,44,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,2022-07-01 00:00:00.000,Outdate
367,BK-M47B-48,"Mountain-300 Black, 48",Mountain Bikes,Bikes,Black,48,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,2022-07-01 00:00:00.000,Outdate
368,BK-R89R-44,"Road-250 Red, 44",Road Bikes,Bikes,Red,44,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2022-07-01 00:00:00.000,Outdate
369,BK-R89R-48,"Road-250 Red, 48",Road Bikes,Bikes,Red,48,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2022-07-01 00:00:00.000,Outdate
370,BK-R89R-52,"Road-250 Red, 52",Road Bikes,Bikes,Red,52,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2022-07-01 00:00:00.000,Outdate
371,BK-R89R-58,"Road-250 Red, 58",Road Bikes,Bikes,Red,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2022-07-01 00:00:00.000,Outdate
372,BK-R89R-58,"Road-250 Red, 58",Road Bikes,Bikes,Red,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2023-07-01 00:00:00.000,Current
373,BK-R89B-44,"Road-250 Black, 44",Road Bikes,Bikes,Black,44,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2022-07-01 00:00:00.000,Outdate
374,BK-R89B-44,"Road-250 Black, 44",Road Bikes,Bikes,Black,44,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2023-07-01 00:00:00.000,Current
375,BK-R89B-48,"Road-250 Black, 48",Road Bikes,Bikes,Black,48,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2022-07-01 00:00:00.000,Outdate
376,BK-R89B-48,"Road-250 Black, 48",Road Bikes,Bikes,Black,48,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2023-07-01 00:00:00.000,Current
377,BK-R89B-52,"Road-250 Black, 52",Road Bikes,Bikes,Black,52,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2022-07-01 00:00:00.000,Outdate
378,BK-R89B-52,"Road-250 Black, 52",Road Bikes,Bikes,Black,52,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2023-07-01 00:00:00.000,Current
379,BK-R89B-58,"Road-250 Black, 58",Road Bikes,Bikes,Black,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2022-07-01 00:00:00.000,Outdate
380,BK-R89B-58,"Road-250 Black, 58",Road Bikes,Bikes,Black,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",2023-07-01 00:00:00.000,Current
381,BK-R64Y-38,"Road-550-W Yellow, 38",Road Bikes,Bikes,Yellow,38,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",2022-07-01 00:00:00.000,Outdate
382,BK-R64Y-38,"Road-550-W Yellow, 38",Road Bikes,Bikes,Yellow,38,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",2023-07-01 00:00:00.000,Current
383,BK-R64Y-40,"Road-550-W Yellow, 40",Road Bikes,Bikes,Yellow,40,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",2022-07-01 00:00:00.000,Outdate
384,BK-R64Y-40,"Road-550-W Yellow, 40",Road Bikes,Bikes,Yellow,40,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",2023-07-01 00:00:00.000,Current
385,BK-R64Y-42,"Road-550-W Yellow, 42",Road Bikes,Bikes,Yellow,42,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",2022-07-01 00:00:00.000,Outdate
386,BK-R64Y-42,"Road-550-W Yellow, 42",Road Bikes,Bikes,Yellow,42,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",2023-07-01 00:00:00.000,Current
387,BK-R64Y-44,"Road-550-W Yellow, 44",Road Bikes,Bikes,Yellow,44,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",2022-07-01 00:00:00.000,Outdate
388,BK-R64Y-44,"Road-550-W Yellow, 44",Road Bikes,Bikes,Yellow,44,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",2023-07-01 00:00:00.000,Current
389,BK-R64Y-48,"Road-550-W Yellow, 48",Road Bikes,Bikes,Yellow,48,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",2022-07-01 00:00:00.000,Outdate
